!SESSION 2019-09-12 08:08:26.417 -----------------------------------------------
eclipse.buildId=4.12.0.I20190605-1800
java.version=1.8.0_121
java.vendor=Oracle Corporation
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=en_US
Framework arguments:  -product org.eclipse.epp.package.jee.product
Command-line arguments:  -os win32 -ws win32 -arch x86_64 -product org.eclipse.epp.package.jee.product

This is a continuation of log file C:\Users\vuvan\eclipse-workspace\.metadata\.bak_0.log
Created Time: 2019-09-12 10:08:25.102

!ENTRY org.eclipse.jdt.ui 4 10001 2019-09-12 10:08:25.106
!MESSAGE Internal Error
!STACK 1
Java Model Exception: Core Exception [code 1] Problems encountered while copying resources.
	at org.eclipse.jdt.internal.core.MultiOperation.processElements(MultiOperation.java:180)
	at org.eclipse.egit.ui.internal.decorators.GitLightweightDecorator.decorateResource(GitLightweightDecorator.java:231)
	at org.eclipse.egit.ui.internal.decorators.GitLightweightDecorator.decorate(GitLightweightDecorator.java:201)
	at org.eclipse.ui.internal.decorators.LightweightDecoratorDefinition.decorate(LightweightDecoratorDefinition.java:247)
	at org.eclipse.ui.internal.decorators.LightweightDecoratorManager$LightweightRunnable.run(LightweightDecoratorManager.java:105)
	at org.eclipse.core.runtime.SafeRunner.run(SafeRunner.java:45)
	at org.eclipse.ui.internal.decorators.LightweightDecoratorManager.decorate(LightweightDecoratorManager.java:360)
	at org.eclipse.ui.internal.decorators.LightweightDecoratorManager.getDecorations(LightweightDecoratorManager.java:346)
	at org.eclipse.ui.internal.decorators.DecorationScheduler$1.ensureResultCached(DecorationScheduler.java:333)
	at org.eclipse.ui.internal.decorators.DecorationScheduler$1.run(DecorationScheduler.java:300)
	at org.eclipse.core.internal.jobs.Worker.run(Worker.java:63)

!ENTRY org.testng.eclipse 1 0 2019-09-12 10:28:17.583
!MESSAGE [TestNGLaunchConfigurationDelegate] Launching:
  Classpath: C:\Users\vuvan\eclipse\jee-2019-06\eclipse\configuration\org.eclipse.osgi\962\0\.cp\lib\testng-remote.jar C:\Users\vuvan\eclipse-workspace\UCProject\bin C:\Users\vuvan\Downloads\Driver\jar_files\jar_files\activation-1.1.1.jar C:\Users\vuvan\Downloads\Driver\jar_files\jar_files\byte-buddy-1.8.15.jar C:\Users\vuvan\Downloads\Driver\jar_files\jar_files\cglib-nodep-3.2.4.jar C:\Users\vuvan\Downloads\Driver\jar_files\jar_files\client-combined-3.141.59.jar C:\Users\vuvan\Downloads\Driver\jar_files\jar_files\client-combined-3.141.59-sources.jar C:\Users\vuvan\Downloads\Driver\jar_files\jar_files\commons-codec-1.10.jar C:\Users\vuvan\Downloads\Driver\jar_files\jar_files\commons-codec-1.11.jar C:\Users\vuvan\Downloads\Driver\jar_files\jar_files\commons-codec-1.12.jar C:\Users\vuvan\Downloads\Driver\jar_files\jar_files\commons-collections4-4.2.jar C:\Users\vuvan\Downloads\Driver\jar_files\jar_files\commons-collections4-4.3.jar C:\Users\vuvan\Downloads\Driver\jar_files\jar_files\commons-compress-1.18.jar C:\Users\vuvan\Downloads\Driver\jar_files\jar_files\commons-compress-1.19.jar C:\Users\vuvan\Downloads\Driver\jar_files\jar_files\commons-compress-1.19-javadoc.jar C:\Users\vuvan\Downloads\Driver\jar_files\jar_files\commons-compress-1.19-sources.jar C:\Users\vuvan\Downloads\Driver\jar_files\jar_files\commons-compress-1.19-tests.jar C:\Users\vuvan\Downloads\Driver\jar_files\jar_files\commons-compress-1.19-test-sources.jar C:\Users\vuvan\Downloads\Driver\jar_files\jar_files\commons-exec-1.3.jar C:\Users\vuvan\Downloads\Driver\jar_files\jar_files\commons-io-2.5.jar C:\Users\vuvan\Downloads\Driver\jar_files\jar_files\commons-lang3-3.5.jar C:\Users\vuvan\Downloads\Driver\jar_files\jar_files\commons-logging-1.1.1.jar C:\Users\vuvan\Downloads\Driver\jar_files\jar_files\commons-logging-1.2.jar C:\Users\vuvan\Downloads\Driver\jar_files\jar_files\commons-math3-3.6.1.jar C:\Users\vuvan\Downloads\Driver\jar_files\jar_files\cssparser-0.9.22.jar C:\Users\vuvan\Downloads\Driver\jar_files\jar_files\curvesapi-1.06.jar C:\Users\vuvan\Downloads\Driver\jar_files\jar_files\gson-2.8.0.jar C:\Users\vuvan\Downloads\Driver\jar_files\jar_files\guava-21.0.jar C:\Users\vuvan\Downloads\Driver\jar_files\jar_files\guava-25.0-jre.jar C:\Users\vuvan\Downloads\Driver\jar_files\jar_files\hamcrest-core-1.3.jar C:\Users\vuvan\Downloads\Driver\jar_files\jar_files\htmlunit-2.26.jar C:\Users\vuvan\Downloads\Driver\jar_files\jar_files\htmlunit-core-js-2.26.jar C:\Users\vuvan\Downloads\Driver\jar_files\jar_files\htmlunit-driver-2.26.jar C:\Users\vuvan\Downloads\Driver\jar_files\jar_files\httpclient-4.5.3.jar C:\Users\vuvan\Downloads\Driver\jar_files\jar_files\httpcore-4.4.6.jar C:\Users\vuvan\Downloads\Driver\jar_files\jar_files\httpmime-4.5.3.jar C:\Users\vuvan\Downloads\Driver\jar_files\jar_files\javax.servlet-api-3.1.0.jar C:\Users\vuvan\Downloads\Driver\jar_files\jar_files\jaxb-api-2.3.0.jar C:\Users\vuvan\Downloads\Driver\jar_files\jar_files\jaxb-core-2.3.0.1.jar C:\Users\vuvan\Downloads\Driver\jar_files\jar_files\jaxb-impl-2.3.0.1.jar C:\Users\vuvan\Downloads\Driver\jar_files\jar_files\jcommander.jar C:\Users\vuvan\Downloads\Driver\jar_files\jar_files\jetty-client-9.4.3.v20170317.jar C:\Users\vuvan\Downloads\Driver\jar_files\jar_files\jetty-http-9.4.3.v20170317.jar C:\Users\vuvan\Downloads\Driver\jar_files\jar_files\jetty-io-9.4.1.v20170120.jar C:\Users\vuvan\Downloads\Driver\jar_files\jar_files\jetty-util-9.4.1.v20170120.jar C:\Users\vuvan\Downloads\Driver\jar_files\jar_files\jna-4.1.0.jar C:\Users\vuvan\Downloads\Driver\jar_files\jar_files\jna-platform-4.1.0.jar C:\Users\vuvan\Downloads\Driver\jar_files\jar_files\junit-4.12.jar C:\Users\vuvan\Downloads\Driver\jar_files\jar_files\log4j-1.2.17.jar C:\Users\vuvan\Downloads\Driver\jar_files\jar_files\log4j-1.2-api-2.12.1.jar C:\Users\vuvan\Downloads\Driver\jar_files\jar_files\log4j-1.2-api-2.12.1-javadoc.jar C:\Users\vuvan\Downloads\Driver\jar_files\jar_files\log4j-1.2-api-2.12.1-sources.jar C:\Users\vuvan\Downloads\Driver\jar_files\jar_files\log4j-api-2.12.1.jar C:\Users\vuvan\Downloads\Driver\jar_files\jar_files\log4j-api-2.12.1-javadoc.jar C:\Users\vuvan\Downloads\Driver\jar_files\jar_files\log4j-api-2.12.1-sources.jar C:\Users\vuvan\Downloads\Driver\jar_files\jar_files\log4j-appserver-2.12.1.jar C:\Users\vuvan\Downloads\Driver\jar_files\jar_files\log4j-appserver-2.12.1-javadoc.jar C:\Users\vuvan\Downloads\Driver\jar_files\jar_files\log4j-appserver-2.12.1-sources.jar C:\Users\vuvan\Downloads\Driver\jar_files\jar_files\log4j-cassandra-2.12.1.jar C:\Users\vuvan\Downloads\Driver\jar_files\jar_files\log4j-cassandra-2.12.1-javadoc.jar C:\Users\vuvan\Downloads\Driver\jar_files\jar_files\log4j-cassandra-2.12.1-sources.jar C:\Users\vuvan\Downloads\Driver\jar_files\jar_files\log4j-core-2.12.1.jar C:\Users\vuvan\Downloads\Driver\jar_files\jar_files\log4j-core-2.12.1-javadoc.jar C:\Users\vuvan\Downloads\Driver\jar_files\jar_files\log4j-core-2.12.1-sources.jar C:\Users\vuvan\Downloads\Driver\jar_files\jar_files\log4j-core-2.12.1-tests.jar C:\Users\vuvan\Downloads\Driver\jar_files\jar_files\log4j-couchdb-2.12.1.jar C:\Users\vuvan\Downloads\Driver\jar_files\jar_files\log4j-couchdb-2.12.1-javadoc.jar C:\Users\vuvan\Downloads\Driver\jar_files\jar_files\log4j-couchdb-2.12.1-sources.jar C:\Users\vuvan\Downloads\Driver\jar_files\jar_files\log4j-docker-2.12.1.jar C:\Users\vuvan\Downloads\Driver\jar_files\jar_files\log4j-docker-2.12.1-javadoc.jar C:\Users\vuvan\Downloads\Driver\jar_files\jar_files\log4j-docker-2.12.1-sources.jar C:\Users\vuvan\Downloads\Driver\jar_files\jar_files\log4j-flume-ng-2.12.1.jar C:\Users\vuvan\Downloads\Driver\jar_files\jar_files\log4j-flume-ng-2.12.1-javadoc.jar C:\Users\vuvan\Downloads\Driver\jar_files\jar_files\log4j-flume-ng-2.12.1-sources.jar C:\Users\vuvan\Downloads\Driver\jar_files\jar_files\log4j-iostreams-2.12.1.jar C:\Users\vuvan\Downloads\Driver\jar_files\jar_files\log4j-iostreams-2.12.1-javadoc.jar C:\Users\vuvan\Downloads\Driver\jar_files\jar_files\log4j-iostreams-2.12.1-sources.jar C:\Users\vuvan\Downloads\Driver\jar_files\jar_files\log4j-jcl-2.12.1.jar C:\Users\vuvan\Downloads\Driver\jar_files\jar_files\log4j-jcl-2.12.1-javadoc.jar C:\Users\vuvan\Downloads\Driver\jar_files\jar_files\log4j-jcl-2.12.1-sources.jar C:\Users\vuvan\Downloads\Driver\jar_files\jar_files\log4j-jdbc-dbcp2-2.12.1.jar C:\Users\vuvan\Downloads\Driver\jar_files\jar_files\log4j-jdbc-dbcp2-2.12.1-javadoc.jar C:\Users\vuvan\Downloads\Driver\jar_files\jar_files\log4j-jdbc-dbcp2-2.12.1-sources.jar C:\Users\vuvan\Downloads\Driver\jar_files\jar_files\log4j-jmx-gui-2.12.1.jar C:\Users\vuvan\Downloads\Driver\jar_files\jar_files\log4j-jmx-gui-2.12.1-javadoc.jar C:\Users\vuvan\Downloads\Driver\jar_files\jar_files\log4j-jmx-gui-2.12.1-sources.jar C:\Users\vuvan\Downloads\Driver\jar_files\jar_files\log4j-jpa-2.12.1.jar C:\Users\vuvan\Downloads\Driver\jar_files\jar_files\log4j-jpa-2.12.1-javadoc.jar C:\Users\vuvan\Downloads\Driver\jar_files\jar_files\log4j-jpa-2.12.1-sources.jar C:\Users\vuvan\Downloads\Driver\jar_files\jar_files\log4j-jul-2.12.1.jar C:\Users\vuvan\Downloads\Driver\jar_files\jar_files\log4j-jul-2.12.1-javadoc.jar C:\Users\vuvan\Downloads\Driver\jar_files\jar_files\log4j-jul-2.12.1-sources.jar C:\Users\vuvan\Downloads\Driver\jar_files\jar_files\log4j-liquibase-2.12.1.jar C:\Users\vuvan\Downloads\Driver\jar_files\jar_files\log4j-liquibase-2.12.1-javadoc.jar C:\Users\vuvan\Downloads\Driver\jar_files\jar_files\log4j-liquibase-2.12.1-sources.jar C:\Users\vuvan\Downloads\Driver\jar_files\jar_files\log4j-mongodb2-2.12.1.jar C:\Users\vuvan\Downloads\Driver\jar_files\jar_files\log4j-mongodb2-2.12.1-javadoc.jar C:\Users\vuvan\Downloads\Driver\jar_files\jar_files\log4j-mongodb2-2.12.1-sources.jar C:\Users\vuvan\Downloads\Driver\jar_files\jar_files\log4j-mongodb3-2.12.1.jar C:\Users\vuvan\Downloads\Driver\jar_files\jar_files\log4j-mongodb3-2.12.1-javadoc.jar C:\Users\vuvan\Downloads\Driver\jar_files\jar_files\log4j-mongodb3-2.12.1-sources.jar C:\Users\vuvan\Downloads\Driver\jar_files\jar_files\log4j-slf4j18-impl-2.12.1.jar C:\Users\vuvan\Downloads\Driver\jar_files\jar_files\log4j-slf4j18-impl-2.12.1-javadoc.jar C:\Users\vuvan\Downloads\Driver\jar_files\jar_files\log4j-slf4j18-impl-2.12.1-sources.jar C:\Users\vuvan\Downloads\Driver\jar_files\jar_files\log4j-slf4j-impl-2.12.1.jar C:\Users\vuvan\Downloads\Driver\jar_files\jar_files\log4j-slf4j-impl-2.12.1-javadoc.jar C:\Users\vuvan\Downloads\Driver\jar_files\jar_files\log4j-slf4j-impl-2.12.1-sources.jar C:\Users\vuvan\Downloads\Driver\jar_files\jar_files\log4j-spring-cloud-config-client-2.12.1.jar C:\Users\vuvan\Downloads\Driver\jar_files\jar_files\log4j-spring-cloud-config-client-2.12.1-javadoc.jar C:\Users\vuvan\Downloads\Driver\jar_files\jar_files\log4j-spring-cloud-config-client-2.12.1-sources.jar C:\Users\vuvan\Downloads\Driver\jar_files\jar_files\log4j-taglib-2.12.1.jar C:\Users\vuvan\Downloads\Driver\jar_files\jar_files\log4j-taglib-2.12.1-javadoc.jar C:\Users\vuvan\Downloads\Driver\jar_files\jar_files\log4j-taglib-2.12.1-sources.jar C:\Users\vuvan\Downloads\Driver\jar_files\jar_files\log4j-to-slf4j-2.12.1.jar C:\Users\vuvan\Downloads\Driver\jar_files\jar_files\log4j-to-slf4j-2.12.1-javadoc.jar C:\Users\vuvan\Downloads\Driver\jar_files\jar_files\log4j-to-slf4j-2.12.1-sources.jar C:\Users\vuvan\Downloads\Driver\jar_files\jar_files\log4j-web-2.12.1.jar C:\Users\vuvan\Downloads\Driver\jar_files\jar_files\log4j-web-2.12.1-javadoc.jar C:\Users\vuvan\Downloads\Driver\jar_files\jar_files\log4j-web-2.12.1-sources.jar C:\Users\vuvan\Downloads\Driver\jar_files\jar_files\neko-htmlunit-2.25.jar C:\Users\vuvan\Downloads\Driver\jar_files\jar_files\okhttp-3.11.0.jar C:\Users\vuvan\Downloads\Driver\jar_files\jar_files\okio-1.14.0.jar C:\Users\vuvan\Downloads\Driver\jar_files\jar_files\phantomjsdriver-1.4.0.jar C:\Users\vuvan\Downloads\Driver\jar_files\jar_files\poi-4.0.1.jar C:\Users\vuvan\Downloads\Driver\jar_files\jar_files\poi-4.1.0.jar C:\Users\vuvan\Downloads\Driver\jar_files\jar_files\poi-examples-4.0.1.jar C:\Users\vuvan\Downloads\Driver\jar_files\jar_files\poi-examples-4.1.0.jar C:\Users\vuvan\Downloads\Driver\jar_files\jar_files\poi-excelant-4.0.1.jar C:\Users\vuvan\Downloads\Driver\jar_files\jar_files\poi-excelant-4.1.0.jar C:\Users\vuvan\Downloads\Driver\jar_files\jar_files\poi-ooxml-4.0.1.jar C:\Users\vuvan\Downloads\Driver\jar_files\jar_files\poi-ooxml-4.1.0.jar C:\Users\vuvan\Downloads\Driver\jar_files\jar_files\poi-ooxml-schemas-4.0.1.jar C:\Users\vuvan\Downloads\Driver\jar_files\jar_files\poi-ooxml-schemas-4.1.0.jar C:\Users\vuvan\Downloads\Driver\jar_files\jar_files\poi-scratchpad-4.0.1.jar C:\Users\vuvan\Downloads\Driver\jar_files\jar_files\poi-scratchpad-4.1.0.jar C:\Users\vuvan\Downloads\Driver\jar_files\jar_files\sac-1.3.jar C:\Users\vuvan\Downloads\Driver\jar_files\jar_files\selenium-api-3.4.0.jar C:\Users\vuvan\Downloads\Driver\jar_files\jar_files\selenium-chrome-driver-3.4.0.jar C:\Users\vuvan\Downloads\Driver\jar_files\jar_files\selenium-edge-driver-3.4.0.jar C:\Users\vuvan\Downloads\Driver\jar_files\jar_files\selenium-firefox-driver-3.4.0.jar C:\Users\vuvan\Downloads\Driver\jar_files\jar_files\selenium-ie-driver-3.4.0.jar C:\Users\vuvan\Downloads\Driver\jar_files\jar_files\selenium-java-3.4.0.jar C:\Users\vuvan\Downloads\Driver\jar_files\jar_files\selenium-opera-driver-3.4.0.jar C:\Users\vuvan\Downloads\Driver\jar_files\jar_files\selenium-remote-driver-3.4.0.jar C:\Users\vuvan\Downloads\Driver\jar_files\jar_files\selenium-safari-driver-3.4.0.jar C:\Users\vuvan\Downloads\Driver\jar_files\jar_files\selenium-support-3.4.0.jar C:\Users\vuvan\Downloads\Driver\jar_files\jar_files\serializer-2.7.2.jar C:\Users\vuvan\Downloads\Driver\jar_files\jar_files\slf4j-api-1.7.16.jar C:\Users\vuvan\Downloads\Driver\jar_files\jar_files\slf4j-api-1.7.19.jar C:\Users\vuvan\Downloads\Driver\jar_files\jar_files\slf4j-jcl-1.7.19.jar C:\Users\vuvan\Downloads\Driver\jar_files\jar_files\testng-6.8.5.jar C:\Users\vuvan\Downloads\Driver\jar_files\jar_files\websocket-api-9.4.3.v20170317.jar C:\Users\vuvan\Downloads\Driver\jar_files\jar_files\websocket-client-9.4.3.v20170317.jar C:\Users\vuvan\Downloads\Driver\jar_files\jar_files\websocket-common-9.4.3.v20170317.jar C:\Users\vuvan\Downloads\Driver\jar_files\jar_files\xalan-2.7.2.jar C:\Users\vuvan\Downloads\Driver\jar_files\jar_files\xercesImpl-2.11.0.jar C:\Users\vuvan\Downloads\Driver\jar_files\jar_files\xml-apis-1.4.01.jar C:\Users\vuvan\Downloads\Driver\jar_files\jar_files\xmlbeans-3.1.0.jar
  VMArgs:    -ea
  Class:     org.testng.remote.RemoteTestNG
  Args:      -serport 28951 -protocol json -d C:\Users\vuvan\eclipse-workspace\UCProject\test-output C:\Users\vuvan\AppData\Local\Temp\testng-eclipse--1452782668\testng-customsuite.xml
